gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  15:24:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 15:23:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _LCDInit
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_equals
                                           	extern _display_update
                                           	extern _display_line
                                           	extern _get_input
                                           	extern _read_and_clear
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _init_config_choice_string_1_1	db	LOW(__str_0), HIGH(__str_0), UPPER(__str_0)
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_clock_0	udata
                                           _time_update_needed	res	2
                                           
                                           udata_clock_1	udata
                                           _config_called	res	2
                                           
                                           udata_clock_2	udata
                                           __time	res	3
                                           
                                           udata_clock_3	udata
                                           __alarm	res	3
                                           
                                           udata_clock_4	udata
                                           _alarm_going_off	res	2
                                           
                                           udata_clock_5	udata
                                           _alarm_counter	res	2
                                           
                                           udata_clock_6	udata
                                           _overflow_counter	res	2
                                           
                                           udata_clock_7	udata
                                           _but1_pressed	res	2
                                           
                                           udata_clock_8	udata
                                           _but2_pressed	res	2
                                           
                                           udata_clock_9	udata
                                           _config_mode_on	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   efa4     goto	0x1548              	GOTO	_highPriorityInterruptHandler
00000a   f00a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	81; src/clock.c	init();
00323c   ecf1     call	0x1fe2, 0           	CALL	_init
00323e   f00f
                                           ;	.line	83; src/clock.c	init_config();
003240   ec21     call	0x842, 0            	CALL	_init_config
003242   f004
003244   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	85; src/clock.c	display_update(_time);
003246   5154     movf	0x54, 0, 0x1        	MOVF	(__time + 2), W, B
003248   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00324a   010f     movlb	0xf                	BANKSEL	(__time + 1)
00324c   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 1), W, B
00324e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003250   010f     movlb	0xf                	BANKSEL	__time
003252   5152     movf	0x52, 0, 0x1        	MOVF	__time, W, B
003254   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003256   ecef     call	0x2dde, 0           	CALL	_display_update
003258   f016
00325a   0e03     movlw	0x3                	MOVLW	0x03
00325c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00110_DS_:
00325e   010f     movlb	0xf                	BANKSEL	_time_update_needed
                                           ;	.line	87; src/clock.c	if(time_update_needed){
003260   515e     movf	0x5e, 0, 0x1        	MOVF	_time_update_needed, W, B
003262   010f     movlb	0xf                	BANKSEL	(_time_update_needed + 1)
003264   115f     iorwf	0x5f, 0, 0x1       	IORWF	(_time_update_needed + 1), W, B
003266   e011     bz	0x328a                	BZ	_00106_DS_
003268   010f     movlb	0xf                	BANKSEL	_time_update_needed
                                           ;	.line	88; src/clock.c	time_update_needed = 0;
00326a   6b5e     clrf	0x5e, 0x1           	CLRF	_time_update_needed, B
00326c   010f     movlb	0xf                	BANKSEL	(_time_update_needed + 1)
00326e   6b5f     clrf	0x5f, 0x1           	CLRF	(_time_update_needed + 1), B
003270   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	89; src/clock.c	display_update(_time);
003272   5154     movf	0x54, 0, 0x1        	MOVF	(__time + 2), W, B
003274   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003276   010f     movlb	0xf                	BANKSEL	(__time + 1)
003278   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 1), W, B
00327a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00327c   010f     movlb	0xf                	BANKSEL	__time
00327e   5152     movf	0x52, 0, 0x1        	MOVF	__time, W, B
003280   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003282   ecef     call	0x2dde, 0           	CALL	_display_update
003284   f016
003286   0e03     movlw	0x3                	MOVLW	0x03
003288   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00106_DS_:
00328a   010e     movlb	0xe                	BANKSEL	_config_called
                                           ;	.line	91; src/clock.c	if(config_called){
00328c   5140     movf	0x40, 0, 0x1        	MOVF	_config_called, W, B
00328e   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
003290   1141     iorwf	0x41, 0, 0x1       	IORWF	(_config_called + 1), W, B
003292   e0e5     bz	0x325e                	BZ	_00110_DS_
003294   010e     movlb	0xe                	BANKSEL	_config_called
                                           ;	.line	92; src/clock.c	config_called =0;
003296   6b40     clrf	0x40, 0x1           	CLRF	_config_called, B
003298   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
00329a   6b41     clrf	0x41, 0x1           	CLRF	(_config_called + 1), B
                                           ;	.line	93; src/clock.c	init_config();
00329c   ec21     call	0x842, 0            	CALL	_init_config
00329e   f004
0032a0   d7de     bra	0x325e               	BRA	_00110_DS_
0032a2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	263; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
001548   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00154a   ffe5
00154c   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00154e   ffe5
001550   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001552   ffe5
001554   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
001556   ffe5
001558   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00155a   ffe5
00155c   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00155e   ffe5
001560   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001562   ffe5
001564   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
001566   ffe5
001568   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00156a   ffe5
00156c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00156e   ffe5
001570   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001572   ffd9
001574   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001576   ffe5
001578   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00157a   ffe5
                                           ;	.line	265; src/clock.c	if(INTCON3bits.INT1F == 1){
00157c   6a00     clrf	0, 0                	CLRF	r0x00
00157e   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
001580   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001582   5000     movf	0, 0, 0             	MOVF	r0x00, W
001584   0a01     xorlw	0x1                	XORLW	0x01
001586   e114     bnz	0x15b0               	BNZ	_00176_DS_
                                           _00209_DS_:
001588   010e     movlb	0xe                	BANKSEL	_config_mode_on
                                           ;	.line	266; src/clock.c	if(!config_mode_on){
00158a   514c     movf	0x4c, 0, 0x1        	MOVF	_config_mode_on, W, B
00158c   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
00158e   114d     iorwf	0x4d, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001590   e106     bnz	0x159e               	BNZ	_00173_DS_
                                           ;	.line	267; src/clock.c	config_called =1;	
001592   0e01     movlw	0x1                	MOVLW	0x01
001594   010e     movlb	0xe                	BANKSEL	_config_called
001596   6f40     movwf	0x40, 0x1          	MOVWF	_config_called, B
001598   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
00159a   6b41     clrf	0x41, 0x1           	CLRF	(_config_called + 1), B
00159c   d005     bra	0x15a8               	BRA	_00174_DS_
                                           _00173_DS_:
                                           ;	.line	269; src/clock.c	but2_pressed = 1;	
00159e   0e01     movlw	0x1                	MOVLW	0x01
0015a0   010e     movlb	0xe                	BANKSEL	_but2_pressed
0015a2   6f4a     movwf	0x4a, 0x1          	MOVWF	_but2_pressed, B
0015a4   010e     movlb	0xe                	BANKSEL	(_but2_pressed + 1)
0015a6   6b4b     clrf	0x4b, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           _00174_DS_:
                                           ;	.line	271; src/clock.c	if(BUTTON0_IO);
0015a8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0015aa   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0015ac   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	272; src/clock.c	INTCON3bits.INT1F = 0; 
0015ae   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00176_DS_:
                                           ;	.line	276; src/clock.c	if(INTCON3bits.INT3F  == 1){
0015b0   6a00     clrf	0, 0                	CLRF	r0x00
0015b2   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
0015b4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0015b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015b8   0a01     xorlw	0x1                	XORLW	0x01
0015ba   e109     bnz	0x15ce               	BNZ	_00178_DS_
                                           ;	.line	277; src/clock.c	but1_pressed = 1;	
0015bc   0e01     movlw	0x1                	MOVLW	0x01
0015be   010e     movlb	0xe                	BANKSEL	_but1_pressed
0015c0   6f48     movwf	0x48, 0x1          	MOVWF	_but1_pressed, B
0015c2   010e     movlb	0xe                	BANKSEL	(_but1_pressed + 1)
0015c4   6b49     clrf	0x49, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	278; src/clock.c	if(BUTTON1_IO);
0015c6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0015c8   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0015ca   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	279; src/clock.c	INTCON3bits.INT3F = 0; 
0015cc   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00178_DS_:
                                           ;	.line	283; src/clock.c	if(INTCONbits.TMR0IF == 1) {
0015ce   6a00     clrf	0, 0                	CLRF	r0x00
0015d0   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
0015d2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0015d4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015d6   0a01     xorlw	0x1                	XORLW	0x01
0015d8   e001     bz	0x15dc                	BZ	_00213_DS_
0015da   d078     bra	0x16cc               	BRA	_00195_DS_
                                           _00213_DS_:
0015dc   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	284; src/clock.c	overflow_counter++;
0015de   2b46     incf	0x46, 0x1, 0x1      	INCF	_overflow_counter, F, B
0015e0   e302     bnc	0x15e6               	BNC	_10172_DS_
0015e2   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
0015e4   2b47     incf	0x47, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10172_DS_:
0015e6   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	285; src/clock.c	if(overflow_counter == CYCLES/2){
0015e8   5146     movf	0x46, 0, 0x1        	MOVF	_overflow_counter, W, B
0015ea   0a2e     xorlw	0x2e               	XORLW	0x2e
0015ec   e103     bnz	0x15f4               	BNZ	_00214_DS_
0015ee   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
0015f0   5147     movf	0x47, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
0015f2   e001     bz	0x15f6                	BZ	_00215_DS_
                                           _00214_DS_:
0015f4   d003     bra	0x15fc               	BRA	_00191_DS_
                                           _00215_DS_:
                                           ;	.line	286; src/clock.c	toggle_second_led();
0015f6   ece4     call	0x33c8, 0           	CALL	_toggle_second_led
0015f8   f019
0015fa   d067     bra	0x16ca               	BRA	_00192_DS_
                                           _00191_DS_:
0015fc   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	287; src/clock.c	}else if(overflow_counter == CYCLES){
0015fe   5146     movf	0x46, 0, 0x1        	MOVF	_overflow_counter, W, B
001600   0a5d     xorlw	0x5d               	XORLW	0x5d
